<<<<<<< HEAD
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_3_1\bin\Debug\Latihan_3_1.exe.config
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_3_1\bin\Debug\Latihan_3_1.exe
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_3_1\bin\Debug\Latihan_3_1.pdb
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_3_1\obj\Debug\Latihan_3_1.Form1.resources
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_3_1\obj\Debug\Latihan_3_1.Properties.Resources.resources
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_3_1\obj\Debug\Latihan_3_1.csproj.GenerateResource.Cache
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_3_1\obj\Debug\Latihan_3_1.exe
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_3_1\obj\Debug\Latihan_3_1.pdb
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\bin\Debug\Latihan_3_1.exe.config
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\obj\Debug\Latihan_3_1.exe
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\obj\Debug\Latihan_3_1.pdb
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\bin\Debug\Latihan_3_1.exe
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\bin\Debug\Latihan_3_1.pdb
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\obj\Debug\Latihan_3_1.csprojResolveAssemblyReference.cache
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\obj\Debug\Latihan_3_1.Form1.resources
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\obj\Debug\Latihan_3_1.Properties.Resources.resources
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_3_1\obj\Debug\Latihan_3_1.csproj.GenerateResource.Cache
=======
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\bin\Debug\Latihan_3_1.exe.config
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\bin\Debug\Latihan_3_1.exe
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\bin\Debug\Latihan_3_1.pdb
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\obj\Debug\Latihan_3_1.csprojResolveAssemblyReference.cache
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\obj\Debug\Latihan_3_1.Properties.Resources.resources
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\obj\Debug\Latihan_3_1.csproj.GenerateResource.Cache
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\obj\Debug\Latihan_3_1.exe
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\obj\Debug\Latihan_3_1.pdb
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_3_1\obj\Debug\Latihan_3_1.frmMain.resources
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\bin\Debug\Latihan_3_1.exe.config
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\bin\Debug\Latihan_3_1.exe
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\bin\Debug\Latihan_3_1.pdb
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\obj\Debug\Latihan_3_1.csprojResolveAssemblyReference.cache
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\obj\Debug\Latihan_3_1.Form1.resources
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\obj\Debug\Latihan_3_1.Properties.Resources.resources
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\obj\Debug\Latihan_3_1.csproj.GenerateResource.Cache
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\obj\Debug\Latihan_3_1.exe
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_3_1\obj\Debug\Latihan_3_1.pdb
>>>>>>> 0f956fd306b0c815a1da948aae1cebb63415db6e
